#Display is 160x128,,,,,,,Top 12 reserved for text: Y 12 - 115: X 2 - 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,000,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,023,024,025,026,027,028,029,030,031,032,033,034,035,036,037,038,039,040,041,042,043,044,045,046,047,048,049,050,051,052,053,054,055,056,057,058,059,060,061,062,063,064,065,066,067,068,069,070,071,072,073,074,075,076,077,078,079,080,081,082,083,084,085,086,087,088,089,090,091,092,093,094,095,096,097,098,099,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159
060,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,X,1,1,1,1,1,1,1,1,1,1,1,,,2,2,2,2,2,2,2,2,2,2,2,X,,,,,-,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,1,1,1,1,1,1,1,1,1,1,1,,,2,2,2,2,2,2,2,2,2,2,2,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,1,1,1,1,1,1,1,1,1,1,1,,,2,2,2,2,2,2,2,2,2,2,2,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,1,1,1,1,1,1,1,1,1,1,1,,,2,2,2,2,2,2,2,2,2,2,2,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,1,1,1,1,1,1,1,1,1,1,1,,,2,2,2,2,2,2,2,2,2,2,2,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
065,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
066,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
067,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
068,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
069,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
071,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
072,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
073,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
074,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
075,X,,,,,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
076,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
077,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
078,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
079,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
080,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
081,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
082,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
083,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
084,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
085,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
086,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
088,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
089,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
090,X,,,,,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
091,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
093,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
094,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
095,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
096,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
097,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
098,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
099,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,-,,,,,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,X,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,X,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,X,,,,,GL,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,GL,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,X,,,,GL,GL,GL,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,-,O,-,-,-,GL,GL,GL,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,X,,,,,GL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GL,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
